"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_biotype","external_gene_name"
"FBgn0000406",1168.05577305735,0.940952929850565,0.32754931173936,2.87270617316793,0.00406972431299167,0.0613881197976496,"protein_coding","Cyt-b5-r"
"FBgn0000411",106.561256724594,0.942158578694092,0.30776108440267,3.0613310988383,0.00220355274832065,0.0424571247308267,"protein_coding","D"
"FBgn0000489",749.481727469955,-0.587228613520914,0.164297402078193,-3.57418076057855,0.000351326167157732,0.0109678248069969,"protein_coding","Pka-C3"
"FBgn0000565",2910.44884608151,0.927705266552546,0.206269930398316,4.49753032233592,6.87473587894701e-06,0.000431969869081607,"protein_coding","MsrA"
"FBgn0000578",757.854208539422,-0.752330813348067,0.256830273316409,-2.92929179895087,0.00339735325038841,0.0554727869438658,"protein_coding","ena"
"FBgn0000592",141.092644942139,1.60980227785578,0.584376427815713,2.75473513514724,0.00587396656935364,0.0768523610168085,"protein_coding","Est-6"
"FBgn0001114",415.830871375015,0.903488770009694,0.320629723960083,2.8178571807091,0.0048345308985253,0.0688205588945918,"protein_coding","Glt"
"FBgn0001208",136.232173303886,0.907964396161302,0.334461913050413,2.71470191592322,0.00663354483431198,0.0838973330647278,"protein_coding","Hn"
"FBgn0001226",245.512633696724,-1.77094953824772,0.559658575643513,-3.16433914411375,0.00155435555974709,0.0339241539754536,"protein_coding","Hsp27"
"FBgn0001285",16116.7869324991,1.03726798301781,0.351660786662537,2.94962652180267,0.00318158274005305,0.0534811205355693,"protein_coding","Jon44E"
"FBgn0002531",30.5589720411197,3.71925766276894,1.07325880996789,3.46538749854774,0.000529467995296846,0.0151990402986717,"protein_coding","Lcp1"
"FBgn0003082",503.45082179871,1.14306594620517,0.16410268330409,6.96555305001938,3.27116125259225e-12,8.49210677811121e-10,"protein_coding","phr"
"FBgn0003308",2935.80204227777,1.09473807656885,0.388130869443565,2.82053854190547,0.00479431138488488,0.0684455597856575,"protein_coding","ry"
"FBgn0003390",569.101382351772,0.82824431991039,0.225647558302954,3.67052196859313,0.000242055663622387,0.00829124695012101,"protein_coding","shf"
"FBgn0003655",18.6733389203743,-1.12341425731185,0.417233928680725,-2.69252853156988,0.00709124678196923,0.0873171702401043,"protein_coding","swa"
"FBgn0004045",15077.0178828341,1.57037357622921,0.429734652992814,3.65428658194681,0.000257898080191262,0.00876536237534306,"protein_coding","Yp1"
"FBgn0004047",9423.1472954459,1.13208884631305,0.416017649365826,2.72125196620576,0.00650351697305381,0.0826347867249818,"protein_coding","Yp3"
"FBgn0004108",174.359368827655,-0.715687649263286,0.264349248893341,-2.70735646974375,0.00678213903614147,0.0852303204987715,"protein_coding","Nrt"
"FBgn0004425",3445.57877425197,-4.14145357232397,0.679750421171298,-6.09260905670011,1.11085116488026e-09,1.88940461061099e-07,"protein_coding","LysB"
"FBgn0004427",39759.2219038193,-4.23618414130228,0.391442537963885,-10.8219821058209,2.70855368065831e-27,1.90856300426387e-24,"protein_coding","LysD"
"FBgn0004607",528.683846533565,0.802800833802425,0.300470017866517,2.67181677394204,0.00754418290409228,0.0914291945317817,"protein_coding","zfh2"
"FBgn0004657",9203.52273341105,-0.811966888980557,0.293280075050038,-2.76857160801675,0.00563026115406663,0.0750574679525234,"protein_coding","mys"
"FBgn0004882",23.3951562038939,-1.32343304096035,0.485092887877302,-2.72820540979586,0.00636799406702738,0.0815644296935827,"protein_coding","orb"
"FBgn0004892",320.880885241301,0.586685754352647,0.208650462256809,2.81181142858217,0.00492633750734764,0.0692767038495827,"protein_coding","sob"
"FBgn0004911",89.6522262506885,3.21178511742564,0.338865877811144,9.4780422808331,2.59098303196546e-21,1.42000264501885e-18,"ncRNA","asRNA:Eig63F-2"
"FBgn0005631",742.294922906916,-0.62383518865382,0.148579329119357,-4.19866742131188,2.6849030968415e-05,0.00140886005586922,"protein_coding","robo1"
"FBgn0005660",752.040893211102,-2.03879346011974,0.450758386057938,-4.52302946141458,6.09607509511863e-06,0.00039564329482464,"protein_coding","Ets21C"
"FBgn0005670",1935.56622231676,-1.45380384185632,0.174917985284685,-8.31134568289363,9.46228403933916e-17,3.45723822400299e-14,"protein_coding","Cyp4d1"
"FBgn0010114",28.4909181018613,2.36305981842046,0.592365820342571,3.9891900195286,6.62992964570278e-05,0.00291406008352378,"protein_coding","hig"
"FBgn0010357",342624.599905425,1.01664314431724,0.137020498431732,7.41964272465238,1.17436688274267e-13,3.51064524189589e-11,"protein_coding","betaTry"
"FBgn0010358",40094.6068049894,-2.42251838907285,0.419164521863274,-5.77939749839573,7.49686118231652e-09,1.17391326291353e-06,"protein_coding","deltaTry"
"FBgn0010359",86963.7295119731,-0.909713520965678,0.184718558005595,-4.92486261687969,8.44196438118498e-07,7.25568617490914e-05,"protein_coding","gammaTry"
"FBgn0010434",11077.869511692,-0.684140301663421,0.247157561911454,-2.7680330570202,0.00563957350912145,0.0750801520478854,"protein_coding","cora"
"FBgn0010497",18930.0143440335,1.21430840356058,0.399998923379539,3.03577917985639,0.00239915000519816,0.0445717792867794,"protein_coding","dmGlut"
"FBgn0010549",251.637640197133,0.895133005208223,0.238686328932454,3.75024832470207,0.000176659535478307,0.00631429825178805,"protein_coding","l(2)03659"
"FBgn0010909",8128.18702718967,-0.775930091474424,0.263405004712963,-2.94576821848912,0.00322153704134616,0.0538202478156126,"protein_coding","msn"
"FBgn0012344",221.183365883835,-4.13274837369277,0.940506767359655,-4.39417186257458,1.11195823010524e-05,0.000656854367663965,"protein_coding","Dh44"
"FBgn0013323",37.2351300706665,-1.42725665865268,0.416538902316642,-3.42646665345008,0.000611488839563842,0.0168973036478916,"protein_coding","Ptth"
"FBgn0013949",103.925319699379,1.33815462385648,0.496192530354062,2.69684556295442,0.00699997263026543,0.0868612955944257,"protein_coding","Elal"
"FBgn0014000",96.7341318227457,0.719637129616195,0.219635854495423,3.27650114900157,0.00105101885056329,0.0251657790310847,"protein_coding","Hf"
"FBgn0014011",2752.47747728244,-1.03171512847187,0.13265769838726,-7.77727294393463,7.41046094274589e-15,2.52083438621339e-12,"protein_coding","Rac2"
"FBgn0014018",9502.01291036338,-0.851686700298311,0.12583486819126,-6.76828857168436,1.30314644068255e-11,2.9896603807752e-09,"protein_coding","Rel"
"FBgn0014135",404.306193343403,-1.00202394216292,0.333026418394164,-3.00884220235327,0.00262245283874029,0.0470872661304216,"protein_coding","bnl"
"FBgn0014141",3343.91541298724,-1.26321868970956,0.226918740327342,-5.56683281375218,2.59411066930025e-08,3.36722391482197e-06,"protein_coding","cher"
"FBgn0015010",20083.4536317582,0.6604727364256,0.142385165492198,4.63863446829219,3.50718715803664e-06,0.000254400009661996,"protein_coding","Ag5r"
"FBgn0015033",1864.58585033271,0.866950887082161,0.294465436929483,2.94415159932598,0.00323841329224834,0.0538734352917874,"protein_coding","Cyp4d8"
"FBgn0015037",1483.49958917666,-2.81354287469842,0.312270040748245,-9.00996736016288,2.06117828282064e-19,9.24251080001162e-17,"protein_coding","Cyp4p1"
"FBgn0015351",240.674748162947,-1.07302265000428,0.36233031699788,-2.96144871037815,0.00306195487197727,0.0525324953253145,"protein_coding","CG14906"
"FBgn0015376",117.512218329208,-0.973701905658311,0.326467278782078,-2.9825405758605,0.00285866752670807,0.0499128409751771,"protein_coding","cutlet"
"FBgn0015399",56.8482286996043,-2.97868299602593,0.516170964999261,-5.77072946369658,7.89291050009392e-09,1.21661815755354e-06,"protein_coding","kek1"
"FBgn0015519",216.514727856666,1.37612072900607,0.313425118783965,4.39058852189376,1.13044282245482e-05,0.000663798716876003,"protein_coding","nAChRalpha3"
"FBgn0015558",21.8586620648968,1.20432849781306,0.42549172713123,2.83043928006061,0.00464841335224551,0.0672384130790351,"protein_coding","tty"
"FBgn0015589",3894.81053597991,-0.848962479898503,0.274636230033006,-3.09122536307928,0.00199332282756841,0.0401320619608126,"protein_coding","Apc"
"FBgn0016013",65.5163138442439,0.977898468183888,0.258000711516542,3.79029368731485,0.00015046926882169,0.00558037344709011,"protein_coding","Faa"
"FBgn0016034",30.2027480464604,-1.96530297523128,0.688868418790423,-2.85294393185006,0.00433162633928876,0.0642578854692986,"protein_coding","mael"
"FBgn0016054",83.604798364306,-1.47842964940891,0.262180361193838,-5.6389793754074,1.71061021275229e-08,2.28042834443262e-06,"protein_coding","phr6-4"
"FBgn0016675",12.8260485260022,-3.7845684782869,1.06646351319014,-3.54870882264507,0.000387124904781316,0.0119166418651022,"protein_coding","Lectin-galC1"
"FBgn0019929",38.024318115159,1.0996270934146,0.375873699682345,2.9255228401027,0.00343877932048757,0.0554727869438658,"protein_coding","Ser7"
"FBgn0019972",889.188202141687,-0.811469554333871,0.255434132560925,-3.17682506326879,0.00148896820859857,0.0327141901510576,"protein_coding","Drice"
"FBgn0020508",7573.950465728,0.77640628928386,0.281610372548995,2.75702305371859,0.00583302388866352,0.0766215454882365,"protein_coding","Ag5r2"
"FBgn0020906",18735.3624739798,4.02709088126972,0.61306590235298,6.56877321967105,5.07314783755248e-11,1.06482134930756e-08,"protein_coding","Jon25Bi"
"FBgn0020907",88.0455787270504,-1.87807276445817,0.59915611062269,-3.13452993495523,0.00172129690540875,0.0369143347214289,"protein_coding","Scp2"
"FBgn0021764",1224.54394152339,0.655516837756316,0.168838398883161,3.88251038917957,0.00010338359784127,0.00414585037684607,"protein_coding","sdk"
"FBgn0021776",615.802242600348,0.695888188373825,0.217800546579118,3.19507089997609,0.00139796493274306,0.0312719366474156,"protein_coding","mira"
"FBgn0023001",1078.58569299418,-0.606725216516046,0.130263288301139,-4.65768386802453,3.19786772775468e-06,0.000241906361018387,"protein_coding","melt"
"FBgn0023212",1160.76171499721,-0.644160319129181,0.088236306017932,-7.30039989432774,2.86913693799457e-13,8.32471643921071e-11,"protein_coding","EloB"
"FBgn0023495",207.543638693884,2.61092067285455,0.512686346449812,5.09262766784085,3.53134767499474e-07,3.28648535979463e-05,"protein_coding","Lip3"
"FBgn0024222",811.305881840409,-0.677993207842412,0.254608291634606,-2.66288738473379,0.00774733372802146,0.0931115012825139,"protein_coding","IKKbeta"
"FBgn0025676",251.76377174406,0.721750235407264,0.137299095753094,5.25677340734416,1.4660476093395e-07,1.50651663188898e-05,"protein_coding","CkIIalpha-i3"
"FBgn0025709",7951.34785572913,1.10416768245076,0.394404027502081,2.79958521073909,0.00511683096396039,0.0707080698094009,"protein_coding","CNT2"
